FACTURA,MES,VENTAS,GASTOS,PERDIDA POR DEFECTO
101,01,60324.31,1089.07,313.98
102,01,16216.39,8746.5,864.26
103,01,94249.5,6099.68,176.09
104,01,4715.23,2373.34,108.12
105,01,33463.96,6178.73,36.11
106,01,34270.84,480.52,137.85
107,01,73027.92,3689.74,617.38
108,01,15515.03,3738.55,845.81
109,01,52806.17,5296.43,65.24
110,01,428.87,5447.77,279.2
111,01,93186.24,3676.95,579.28
112,01,93702.98,5917.14,561.57
113,01,9499.47,8873.96,406.5
114,01,55009.19,4259.72,248.38
115,01,22643.9,3048.79,943.88
116,01,79403.2,7683.7,730.7
117,01,7738.57,800.27,318.03
118,01,90880.1,1785.99,953.76
119,02,34147.92,2622.22,855.08
120,02,23305.58,3585.46,920.45
121,02,17090.09,4815.94,955.42
122,02,10150.53,3689.77,756.28
123,02,80387.2,7101.98,849.61
124,02,82515.98,7309.33,548.79
125,02,82607.82,7340.3,316.73
126,02,73793.39,5854.9,624.54
127,02,11017.09,3958.64,397.75
128,02,42741.37,2829.38,176.69
129,02,38691.42,3408.11,152.61
130,02,42213.23,7013.6,530.21
131,02,38668.97,8541.88,129.69
132,02,92654.69,7248.28,405.48
133,02,58952.82,5323.19,846.17
134,02,51289.57,9014.08,526.58
135,02,90109.7,8593.16,914.37
136,02,49514.02,7040.24,431.71
137,02,66311.62,3751.72,790.79
138,02,17906.13,7502.34,88.01
139,02,94833.64,7701.79,600.08
140,02,72517.51,4647.22,855.12
141,02,67337.74,7479.06,221.28
142,02,27799.65,2375.19,314.24
143,02,20587.71,5909.44,896.08
144,02,83195.78,5431.63,208.91
145,02,58035.77,7987.84,885.49
146,02,93842.88,7909.84,731.68
147,02,70608.21,8548,262.02
148,02,44524.53,8193.71,717.69
149,02,92406.11,7337.22,749.73
150,02,34323.87,5084.87,814.88
151,02,88860.67,8520.29,861.03
152,02,2673.58,8896.96,817.84
153,02,83417.34,7232.57,654.46
154,02,56971.13,6864.86,561.67
155,02,14229.03,4566.15,997.71
156,02,79925.59,2080.06,20.1
157,02,81437.06,1464.29,942.77
158,02,3156.97,1371.95,239.94
159,02,28353.63,7398.16,312.4
160,02,16502.72,5223.28,42.52
161,02,86665.96,2029.96,377.44
162,02,26546.79,3490.12,806.6
163,02,34633.91,9071.84,350.09
164,02,67931.58,196.18,682.37
165,02,30693.17,5803.1,812.57
166,03,66237.56,6456.69,170.19
167,03,71930.89,8594.97,750.3
168,03,97563.24,5582.76,970.31
169,03,48597.08,8196.94,909.8
170,03,47186.14,5919.62,654.71
171,03,18503.52,6022.65,506.82
172,03,65026.98,2504.86,130.25
173,03,98301.7,4779.73,985.87
174,03,52112.14,9082.41,423.69
175,03,26396.42,2102.48,423.88
176,03,91478.57,9104.11,375.37
177,03,11920.79,8738.21,276.36
178,03,85902.06,3592.74,721.67
179,03,36348.58,9777.07,303.16
180,03,28630.36,765.26,456.05
181,03,72714.63,1664.83,368.16
182,03,60080.43,2383.74,237.31
183,03,45393.69,3817.84,975.68
184,03,47315.28,8029.93,65.55
185,03,1042.89,1685.81,743.28
186,03,28228.75,5303.84,722.08
187,03,96080.92,130.93,546.92
188,03,93597.08,9910.65,894.38
189,03,88269.96,8219.31,824.66
190,03,19294.31,6402.63,423.39
191,03,81233.77,8717.83,823.37
192,03,73415.48,1317.39,569.68
193,03,21570.44,3090.51,525.06
194,03,55461.83,4515.98,886.5
195,03,96826.19,5062.71,775.71
